Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,HTGE,ATGE,HWin,Draw,AWin,Pred_FTHG,Pred_FTAG,Pred_FTR,Max_Value,Max_Value_Result
D2,2026-02-20,17:30,Bochum,Nurnberg,,2.1,3.5,3.3,2.05,3.4,3.4,2.02,3.55,3.35,2.15,3.5,3.1,2.1,3.5,3.3,2.0,3.3,3.1,2.0,3.3,3.1,,,,2.15,3.55,3.4,2.06,3.45,3.25,2.2,3.65,3.55,1.7,2.1,,,1.75,2.1,1.7,2.03,1.79,2.2,-0.25,1.8,2.0,,,1.85,2.0,1.77,1.94,1.9,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.725373134328358,0.7714285714285715,0.6015091652391462,0.23429165235605603,0.16418559956175893,1,0,H,0.12531868904867005,Home Win
SP2,2026-02-22,20:00,Malaga,Albacete,,1.91,3.4,3.9,2.0,3.3,3.6,1.88,3.5,3.7,1.95,3.3,3.6,1.9,3.2,3.8,,,,,,,,,,2.0,3.5,4.2,1.93,3.29,3.76,2.04,3.35,4.0,1.95,1.85,,,1.95,1.87,1.91,1.81,2.04,1.84,-0.5,1.98,1.83,,,2.0,1.83,1.91,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8888888888888888,1.169054441260745,0.5417374985121797,0.2241866398970272,0.23404640968281692,1,1,D,0.1236612661314962,Away Win
F1,2026-02-21,16:00,Lens,Monaco,,1.65,4.33,4.75,1.67,4.2,4.6,1.67,4.25,4.6,1.6,4.1,4.5,1.66,4.2,4.6,1.67,4.2,4.6,1.65,4.2,4.6,,,,1.67,4.33,5.0,1.63,4.21,4.63,1.68,4.6,5.0,1.5,2.63,,,1.5,2.7,1.46,2.59,1.53,2.78,-0.75,1.8,2.05,,,1.82,2.05,1.78,1.99,1.83,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8208092485549134,0.3846153846153846,0.7273280624533476,0.20199131851820745,0.0706592705567135,1,0,H,0.1212674563927415,Home Win
SC1,2026-02-21,15:00,Partick,Airdrie Utd,E Anderson,1.55,3.5,5.25,1.53,3.75,5.5,1.5,3.95,6.0,1.57,3.75,5.25,1.55,3.8,4.8,,,,,,,,,,1.62,3.95,6.0,1.55,3.76,5.3,1.61,3.4,5.7,1.9,1.9,,,1.9,1.91,1.84,1.86,1.8,1.8,-1.0,2.03,1.78,,,2.05,1.87,1.95,1.77,1.95,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.818734793187348,0.7713052858683926,0.6228982402747827,0.223442532976221,0.15363807084223888,1,0,H,0.11978173490450658,Away Win
I1,2026-02-22,19:45,Roma,Cremonese,,1.36,4.5,10.0,1.36,4.6,9.5,1.35,4.8,9.5,1.33,4.6,9.5,1.39,4.6,8.5,,,,,,,,,,1.39,4.8,10.0,1.35,4.62,9.29,1.37,5.2,10.5,1.98,1.88,,,1.98,1.91,1.91,1.84,2.0,1.96,-1.25,1.85,2.0,,,1.85,2.0,1.82,1.94,1.89,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4883720930232556,0.3125,0.6736285980243784,0.2513783729149066,0.0749891985606389,1,0,H,0.11962020363341841,Home Win
EC,2026-02-21,15:00,Altrincham,Braintree Town,N Smith,1.8,3.5,4.1,1.73,3.5,4.0,1.85,3.5,3.55,1.8,3.5,4.0,1.77,3.5,3.75,,,,,,,,,,1.85,3.6,4.2,1.8,3.51,3.92,1.82,3.35,4.1,1.8,2.0,,,1.8,2.02,1.74,1.97,1.79,2.0,-0.5,1.8,2.0,,,1.8,2.0,1.76,1.92,1.82,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.050734312416555,0.7640067911714772,0.6735159234074382,0.1976441017423117,0.1287828769250338,2,0,H,0.11796036785188257,Home Win
SP1,2026-02-21,20:00,Ath Madrid,Espanol,,1.5,4.1,7.0,1.5,4.33,6.5,1.44,4.4,7.5,1.5,4.2,7.0,1.49,4.4,6.5,1.48,4.4,6.5,1.48,4.4,6.5,,,,1.5,4.4,7.5,1.47,4.25,6.87,1.52,4.6,7.8,1.91,1.91,,,1.91,2.0,1.83,1.91,1.96,2.0,-1.0,1.85,2.0,,,1.85,2.08,1.77,2.01,1.86,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9696969696969695,0.7247386759581883,0.6670878203834794,0.2044586840146014,0.12841248001819536,1,0,H,0.11724955887510186,Away Win
E2,2026-02-21,15:00,Stockport,Wigan,M Corlett,1.57,3.7,5.5,1.62,3.75,5.5,1.66,3.85,5.0,1.62,3.8,5.5,1.62,3.8,5.25,1.65,3.9,5.25,1.61,3.9,5.25,,,,1.66,4.0,5.5,1.63,3.79,5.21,1.69,3.7,5.6,2.05,1.8,,,2.05,1.87,1.93,1.79,2.0,1.79,-0.75,1.83,2.03,,,1.83,2.03,1.78,1.94,1.87,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6835387323943662,1.2977678571428575,0.4650785406207294,0.23898121167148478,0.29592806885636724,1,1,D,0.11410988703818542,Away Win
F2,2026-02-20,19:00,Annecy,Red Star,,2.3,2.9,3.1,2.4,2.88,3.1,2.48,3.0,2.85,2.4,3.0,3.13,2.4,3.0,3.0,2.3,2.9,2.9,2.3,2.9,2.9,,,,2.48,3.0,3.25,2.38,2.96,3.04,2.46,3.1,3.6,2.5,1.5,,,2.55,1.52,2.45,1.49,2.58,1.54,-0.25,1.98,1.83,,,2.05,1.83,2.01,1.72,2.07,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.740495867768595,1.0875106202209006,0.2469815589334936,0.31868404666808914,0.43433414915125046,0,1,A,0.11175350398996015,Away Win
F2,2026-02-20,19:00,Dunkerque,Bastia,,2.0,3.0,3.6,2.05,3.0,3.75,1.91,3.15,4.0,2.0,3.25,3.8,2.1,3.1,3.7,2.0,3.0,3.5,2.0,3.0,3.5,,,,2.1,3.25,4.33,2.01,3.04,3.84,2.18,3.25,4.2,2.5,1.5,,,2.55,1.6,2.38,1.52,2.68,1.56,-0.5,2.08,1.73,,,2.08,1.83,1.96,1.75,2.18,1.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2727272727272727,0.32398753894081,0.6112279821150295,0.2951016291330248,0.09366941676490037,1,0,H,0.11122798211502949,Home Win
SC2,2026-02-21,15:00,Alloa,Hamilton,P Stuart,1.91,3.2,3.6,1.95,3.1,3.6,,,,1.95,3.2,3.7,1.93,3.2,3.4,,,,,,,,,,2.0,3.3,3.7,1.94,3.19,3.52,2.04,3.05,3.55,2.05,1.75,,,2.1,1.75,2.0,1.69,2.04,1.76,-0.5,1.98,1.83,,,1.98,1.83,1.92,1.74,2.04,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1.04,0.4783493978670239,0.2590610017727335,0.2625853437652368,1,1,D,0.1077260092038208,Away Win
D1,2026-02-21,14:30,Union Berlin,Leverkusen,,3.0,3.3,2.38,2.8,3.5,2.38,2.95,3.45,2.35,2.88,3.25,2.25,2.8,3.4,2.45,2.8,3.4,2.45,2.8,3.4,2.45,,,,3.0,3.5,2.45,2.89,3.35,2.36,3.15,3.5,2.48,1.95,1.9,,,1.95,1.91,1.88,1.87,2.0,1.96,0.25,1.83,2.03,,,1.83,2.15,1.77,2.01,1.87,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,2.01875,0.25718166613748705,0.21528378728558906,0.5274826044280136,1,2,A,0.10731453720112288,Away Win
I1,2026-02-21,17:00,Lecce,Inter,,7.0,4.33,1.48,8.0,4.2,1.44,9.0,4.3,1.41,8.5,4.33,1.4,7.25,4.33,1.46,7.5,4.33,1.44,7.0,4.33,1.44,,,,9.2,4.33,1.48,8.06,4.22,1.42,9.2,4.5,1.47,2.1,1.73,,,2.1,1.8,2.03,1.73,2.12,1.82,1.25,1.73,2.08,,,1.83,2.08,1.78,2.0,1.78,2.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4186046511627906,2.0,0.06691670413369796,0.18072925578105747,0.752307541979092,0,1,A,0.10655331202928425,Away Win
SP2,2026-02-22,15:15,Andorra,Zaragoza,,1.86,3.5,3.9,1.91,3.4,3.75,1.96,3.35,3.6,1.85,3.4,3.8,1.93,3.25,3.7,,,,,,,,,,1.96,3.75,4.1,1.89,3.43,3.76,1.91,3.55,4.2,1.98,1.83,,,2.0,1.83,1.92,1.79,1.01,1.02,-0.5,1.88,1.93,,,1.91,1.93,1.85,1.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0833333333333333,0.9627507163323784,0.3794958433243085,0.3035317912232359,0.31697205648387994,1,0,H,0.10539947171109731,Away Win
P1,2026-02-21,15:30,Alverca,Santa Clara,,2.82,2.75,2.7,2.88,2.88,2.63,2.9,2.9,2.6,2.75,2.88,2.6,2.9,2.95,2.55,3.0,3.0,2.6,2.9,3.0,2.6,,,,3.0,3.0,2.71,2.85,2.88,2.62,3.05,3.05,2.84,2.7,1.44,,,2.7,1.46,2.62,1.43,2.8,1.5,0.0,1.98,1.88,,,2.0,1.88,1.92,1.81,2.03,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8437970868910095,0.7420494699646644,0.35194211088469407,0.3545144408420474,0.2935434176802937,0,0,D,0.10490860871345142,Home Win
E0,2026-02-22,14:00,Crystal Palace,Wolves,T Kirk,1.65,4.0,5.0,1.62,4.0,5.5,1.63,4.1,5.4,1.62,3.9,5.5,1.61,4.0,5.25,1.61,4.0,5.25,1.6,4.0,5.25,,,,1.65,4.2,5.5,1.62,3.99,5.26,1.69,4.1,5.7,1.91,1.91,,,1.95,1.91,1.89,1.86,2.04,1.93,-0.75,1.83,2.03,,,1.83,2.03,1.78,1.99,1.88,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.44665012406947896,0.4852265582620556,0.35281712597760423,0.16195620427680252,0,0,D,0.10281712597760423,Draw
SP1,2026-02-22,17:30,Celta,Mallorca,,1.83,3.5,4.5,1.8,3.5,4.5,1.81,3.45,4.8,1.8,3.3,4.2,1.83,3.4,4.5,,,,,,,,,,1.85,3.5,5.0,1.81,3.4,4.53,1.91,3.55,5.0,2.2,1.67,,,2.2,1.73,2.14,1.66,2.26,1.75,-0.5,1.83,2.03,,,1.85,2.03,1.77,1.96,1.91,2.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8101851851851856,0.9581881533101047,0.573998955418191,0.22898994812961157,0.1969906935753307,1,0,H,0.10220756984870488,Away Win
D2,2026-02-22,12:30,Hannover,Dresden,,1.53,4.1,6.0,1.53,4.0,5.5,1.56,4.1,5.2,1.5,4.1,5.5,1.58,4.33,5.0,1.53,4.0,4.6,1.53,4.0,4.6,,,,1.58,4.33,6.0,1.53,4.13,5.3,1.54,4.8,5.9,1.62,2.25,,,1.62,2.25,1.6,2.19,1.7,2.3,-1.0,1.85,1.95,,,1.9,1.95,1.85,1.86,1.88,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1313432835820896,1.4857142857142858,0.5243668990475739,0.2082871329116087,0.2672640803549291,2,1,H,0.10059741368826244,Away Win
T1,2026-02-20,17:00,Rizespor,Kocaelispor,,2.2,3.4,3.1,2.3,3.1,3.1,2.28,3.15,3.05,2.3,3.2,3.0,2.35,3.1,3.1,2.37,3.2,3.1,2.37,3.2,3.1,,,,2.37,3.4,3.25,2.28,3.16,3.08,2.38,3.35,3.45,2.1,1.7,,,2.1,1.7,2.09,1.66,2.2,1.79,-0.25,1.95,1.85,,,1.95,1.85,1.92,1.78,2.03,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9210526315789472,0.9379310344827588,0.3342105944462134,0.32247145725485254,0.34331783363858975,0,0,D,0.10022427107361731,Away Win
SP1,2026-02-22,15:15,Barcelona,Levante,,1.11,11.0,15.0,1.11,9.5,17.0,1.1,10.5,21.0,1.08,9.0,17.0,1.11,10.5,15.0,,,,,,,,,,1.11,12.0,21.0,1.1,9.98,17.54,1.13,13.0,23.0,1.22,4.33,,,1.22,4.4,1.21,4.23,1.25,4.6,-2.5,1.78,2.03,,,1.8,2.05,1.78,1.95,1.86,2.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.090909090909091,0.5226480836236934,0.8708796007457464,0.09158537817769673,0.03616367921029688,3,0,H,0.09640104860599208,Home Win
E0,2026-02-21,15:00,Brentford,Brighton,J Gillett,2.0,3.7,3.5,2.05,3.75,3.4,2.05,3.75,3.5,2.0,3.7,3.5,2.0,3.5,3.6,,,,,,,,,,2.05,3.8,3.6,2.01,3.7,3.45,2.1,3.85,3.65,1.8,2.0,,,1.8,2.1,1.74,2.02,1.82,2.16,-0.5,2.03,1.83,,,2.03,1.83,1.96,1.78,2.1,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.8461538461538463,0.9032258064516129,0.5957037995626704,0.22425614187346762,0.18001605107579335,1,0,H,0.09570379956267039,Home Win
I1,2026-02-22,14:00,Atalanta,Napoli,,2.45,3.2,3.0,2.5,3.25,2.88,2.4,3.25,3.05,2.4,3.1,3.0,2.45,3.2,3.0,2.45,3.2,3.0,2.4,3.2,3.0,,,,2.5,3.25,3.05,2.42,3.16,2.98,2.62,3.25,3.1,2.1,1.73,,,2.12,1.75,2.07,1.71,2.2,1.8,-0.25,2.1,1.78,,,2.1,1.79,2.04,1.75,2.21,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3357185450208708,0.8173076923076923,0.48900728224677703,0.28201066678268505,0.22898054463790685,1,0,H,0.0953949465718471,Home Win
SP2,2026-02-22,13:00,Sp Gijon,Valladolid,,1.86,3.3,4.2,1.9,3.2,4.2,1.88,3.25,4.0,1.83,3.2,4.2,1.88,3.25,3.9,1.85,3.2,3.75,1.85,3.2,3.75,,,,1.92,3.4,4.2,1.87,3.26,3.99,1.96,3.45,4.5,2.35,1.57,,,2.35,1.62,2.27,1.56,2.4,1.62,-0.5,1.9,1.9,,,1.9,1.9,1.84,1.85,1.96,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7094017094017095,1.0315186246418337,0.5325660241051879,0.2393924816155995,0.2280288010475176,1,1,D,0.09003145915213356,Away Win
E3,2026-02-23,20:00,Walsall,Milton Keynes Dons,P Wright,2.85,3.2,2.25,2.88,3.2,2.5,2.7,3.15,2.48,2.88,3.13,2.3,2.85,3.25,2.4,,,,,,,,,,3.1,3.25,2.5,2.87,3.14,2.38,1.04,1.59,1.04,2.1,1.7,,,2.1,1.71,2.07,1.68,1.01,1.24,0.25,1.8,2.05,,,1.8,2.08,1.72,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,1.8538871139510116,0.24610975438737936,0.22711734075268342,0.526747514523346,1,1,D,0.08230307007890159,Away Win
N1,2026-02-20,19:00,For Sittard,Excelsior,,2.25,3.6,3.1,2.2,3.4,3.0,2.16,3.45,3.15,2.2,3.5,3.0,2.25,3.5,3.0,2.25,3.5,3.0,2.25,3.4,3.0,,,,2.25,3.6,3.15,2.21,3.46,3.04,2.34,3.7,3.2,1.75,2.05,,,1.77,2.05,1.75,1.98,1.81,2.2,-0.25,1.93,1.88,,,1.93,1.9,1.89,1.85,2.02,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.207070707070707,1.1412587412587412,0.6151534979825002,0.19772632723356215,0.18701628367997053,2,1,H,0.08221526514319238,Away Win
B1,2026-02-22,15:00,RAAL La Louviere,Mechelen,,2.2,3.2,3.0,2.25,3.2,3.1,2.3,3.2,3.15,2.2,3.25,3.0,2.25,3.4,3.1,,,,,,,,,,2.3,3.4,3.15,2.24,3.24,3.07,2.3,3.45,3.4,2.0,1.8,,,2.0,1.81,1.92,1.8,1.96,1.85,-0.25,1.98,1.83,,,1.98,1.85,1.92,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.48700305810397565,0.8,0.20624155102056063,0.39460701635203954,0.3991514181634622,0,0,D,0.08210701635203954,Draw
I2,2026-02-21,14:00,Padova,Bari,,2.25,3.0,3.4,2.3,3.0,3.2,2.32,3.05,3.05,2.25,3.0,3.13,2.3,3.1,3.1,2.25,3.0,2.9,2.25,3.0,2.9,,,,2.35,3.1,3.4,2.29,3.0,3.15,2.42,3.05,3.45,2.4,1.53,,,2.42,1.57,2.34,1.53,2.34,1.59,-0.25,1.98,1.83,,,2.0,1.83,1.94,1.78,2.03,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5447530864197532,0.8383233532934131,0.5398393910162915,0.2564755700245262,0.20367973540815415,1,0,H,0.08105297752887858,Home Win
P1,2026-02-22,20:30,Porto,Rio Ave,,1.09,9.0,17.0,1.1,8.0,21.0,1.13,8.0,18.0,1.09,8.0,19.0,1.13,9.0,17.0,,,,,,,,,,1.13,9.5,26.0,1.11,8.15,19.15,1.11,11.5,28.0,1.48,2.6,,,1.48,2.63,1.45,2.59,1.43,2.84,-2.25,1.9,1.95,,,1.9,1.95,1.84,1.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7724761426418882,0.254416961130742,0.8908511091453575,0.08917452778307476,0.019361603623784307,2,0,H,0.07745867757597324,Away Win
E1,2026-02-21,12:30,West Brom,Coventry,J Linington,3.5,3.5,2.01,3.5,3.4,2.1,3.55,3.55,2.08,3.4,3.5,2.1,3.4,3.5,2.1,,,,,,,,,,3.6,3.55,2.1,3.47,3.46,2.06,3.85,3.7,2.1,1.98,1.88,,,1.98,1.94,1.89,1.85,1.99,1.96,0.25,2.05,1.75,,,2.05,1.83,2.0,1.76,2.19,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3606299212598427,2.243542435424354,0.2261353717646666,0.1998099646200213,0.5739348531164811,1,2,A,0.07642241530553573,Away Win
F2,2026-02-20,19:00,Rodez,Montpellier,,2.75,3.1,2.3,2.8,3.2,2.4,2.65,3.2,2.48,2.8,3.3,2.45,2.9,3.3,2.3,2.8,3.2,2.25,2.8,3.2,2.25,,,,2.9,3.33,2.5,2.77,3.21,2.4,3.05,3.4,2.52,1.98,1.83,,,1.98,1.83,1.92,1.8,2.02,1.86,0.0,2.08,1.73,,,2.08,1.83,1.99,1.74,2.16,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7140495867768595,0.5981308411214954,0.3371090264065564,0.3970963388388842,0.265794628845316,0,0,D,0.07451569367759386,Draw
P1,2026-02-21,20:30,Sp Braga,Guimaraes,,1.53,3.75,6.0,1.57,3.75,5.5,1.58,3.9,5.6,1.53,3.8,5.5,1.58,4.0,5.25,1.6,4.0,5.5,1.6,4.0,5.5,,,,1.6,4.2,6.0,1.56,3.89,5.46,1.62,4.2,6.2,1.88,1.98,,,1.88,1.98,1.84,1.86,1.76,1.98,-1.0,2.03,1.83,,,2.03,1.83,1.96,1.76,2.08,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.333701657458564,0.4353356890459364,0.8020678479173998,0.14457713202860656,0.05319346069323311,2,0,H,0.0731940755963702,Draw
P1,2026-02-21,18:00,Moreirense,Sp Lisbon,,11.0,5.0,1.27,10.0,5.0,1.29,9.5,5.2,1.3,10.0,5.25,1.25,9.25,5.5,1.3,9.5,5.5,1.3,9.5,5.5,1.3,,,,11.0,5.8,1.3,9.63,5.21,1.28,12.0,6.2,1.28,1.67,2.15,,,1.67,2.25,1.62,2.16,1.68,2.22,1.5,1.98,1.88,,,1.98,1.88,1.88,1.82,1.99,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7232546459065797,2.1130742049469964,0.11540434734511468,0.18890698471095907,0.6956158114295956,0,2,A,0.07268981784164141,Home Win
F1,2026-02-21,20:05,Paris SG,Metz,,1.14,9.0,13.0,1.13,8.5,17.0,1.11,10.0,19.0,1.11,8.0,15.0,1.14,9.25,12.0,1.15,9.5,12.0,1.15,9.0,12.0,,,,1.15,10.0,19.0,1.13,8.92,15.03,1.14,12.0,21.0,1.25,4.0,,,1.26,4.0,1.24,3.76,1.27,4.2,-2.5,2.0,1.8,,,2.0,1.83,1.95,1.77,2.04,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.838150289017342,0.36923076923076925,0.9478889180920252,0.0205982742870545,0.0051817117796280725,4,0,H,0.07069593563588483,Home Win
SP1,2026-02-21,17:30,Osasuna,Real Madrid,,4.75,4.0,1.7,4.6,4.0,1.67,4.7,3.9,1.71,4.8,4.1,1.67,4.6,4.1,1.68,4.6,4.0,1.67,4.6,4.0,1.67,,,,5.0,4.1,1.71,4.67,3.98,1.68,5.2,4.3,1.72,1.67,2.2,,,1.67,2.2,1.65,2.15,1.72,2.32,0.75,1.98,1.88,,,1.98,1.9,1.92,1.85,2.06,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.111111111111111,2.174216027874565,0.1848644317406343,0.19955641295429058,0.6154871120195141,1,2,A,0.06940716327698371,Home Win
F2,2026-02-21,13:00,Troyes,Pau FC,,1.85,3.5,3.7,1.91,3.5,3.75,1.9,3.45,3.7,1.87,3.5,3.75,1.9,3.5,3.75,,,,,,,,,,1.91,3.75,3.9,1.87,3.52,3.76,1.93,3.65,4.0,1.83,1.98,,,1.85,1.98,1.8,1.92,1.85,2.0,-0.5,1.9,1.9,,,1.91,1.9,1.84,1.85,1.93,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.327272727272727,1.2710280373831777,0.6097341229427241,0.19198800976754724,0.19811884125554732,2,1,H,0.06919358240218365,Home Win
E2,2026-02-21,15:00,Huddersfield,Barnsley,P Wright,1.71,3.75,4.33,1.83,3.6,4.2,1.83,3.7,4.1,1.8,3.75,4.1,1.78,3.75,4.1,1.8,3.8,4.2,1.8,3.8,4.2,,,,1.83,3.8,4.33,1.8,3.69,4.09,1.81,3.8,4.4,1.8,2.0,,,1.8,2.02,1.74,1.98,1.81,2.16,-0.5,1.8,2.05,,,1.8,2.05,1.77,1.95,1.81,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3496661788915314,1.1058673469387756,0.6503253208499375,0.1850563070708922,0.16444757804836135,2,1,H,0.06552999921251068,Home Win
I1,2026-02-21,14:00,Juventus,Como,,2.0,3.4,3.7,2.05,3.5,3.5,2.07,3.35,3.65,2.05,3.4,3.6,2.05,3.5,3.5,,,,,,,,,,2.1,3.5,3.7,2.05,3.4,3.56,2.16,3.6,3.8,2.0,1.8,,,2.05,1.8,1.98,1.78,2.18,1.83,-0.25,1.75,2.05,,,1.83,2.05,1.76,2.02,1.86,2.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3996554694229115,1.015625,0.4576459056648181,0.26927846976328096,0.27307325261866144,1,1,D,0.0641639102606068,Away Win
F1,2026-02-21,18:00,Toulouse,Paris FC,,1.85,3.4,4.5,1.9,3.3,4.33,1.96,3.2,4.35,1.85,3.25,4.1,1.93,3.4,4.1,1.95,3.4,4.0,1.91,3.4,4.0,,,,1.96,3.4,4.5,1.9,3.28,4.21,1.99,3.45,4.7,2.2,1.67,,,2.25,1.67,2.19,1.63,2.3,1.72,-0.5,1.9,1.95,,,1.95,1.95,1.86,1.86,1.99,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.697320021019443,1.2587412587412588,0.477003451101661,0.23868237517112087,0.2843014787133362,1,1,D,0.06207925649111401,Away Win
F1,2026-02-22,14:00,Auxerre,Rennes,,2.9,3.4,2.35,3.0,3.3,2.38,3.0,3.35,2.4,2.8,3.4,2.3,2.9,3.4,2.35,2.9,3.4,2.37,2.9,3.4,2.37,,,,3.0,3.4,2.4,2.91,3.33,2.36,3.15,3.45,2.48,1.91,1.91,,,1.91,1.91,1.85,1.88,1.93,1.99,0.25,1.8,2.05,,,1.8,2.05,1.77,2.01,1.84,2.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2086179716237517,1.0069930069930069,0.40642768797380785,0.28814890395638276,0.30542267523844363,1,1,D,0.061600101766911275,Home Win
